"Plug_number","Dry.weight","Wet.weight_time0","tank","position","Reef","Species","Colony","Notes_fragging","Temperature","Buoyant_weight_t0","Date_t0","Notes_t0","Buoyant_weight_t0_additional","Date_t0_additional","Notes_t0_additional","Buoyant_weight_t1","Date_t1","Notes_t1","Buoyant_weight_t1_additional","Date_t_1_additional","Notes_t_1_additional","Buoyant_weight_t2","Date_t2","Notes_t2","Buoyant_weight_t2_additional","Date_t2_additional","Notes_t2_additional","Buoyant_weight_t3","Date_t3","Notes_t3","Buoyant_weight_t3_additional","Date_t_3_additional","Notes_t_3_additional","X","Buoyant_weight_t4","Date_t4","Notes_t4","Buoyant_weight_t4_additional","Date_t4_additional","Notes_t4_additional","Buoyant_weight_t5","Date_t5","Notes_t5"
27,19.2317,NA,"25°C/3",10,"Kelso","Acropora hyacinthus",14,"",25,15.1284,"11/05/2021",NA,NA,"","",15.3285,"20/05/2021","",NA,"","",15.4699,"26/05/2021","",NA,"","",15.7335,"8/06/2021","",NA,"","",NA,"15.9636","23/06/2021","","16.1885","6/07/2021","",NA,"",NA
296,19.2927,NA,"25°C/3",12,"Kelso","Stylophora pistillata",13,"",25,22.4595,"11/05/2021",NA,NA,"","",22.5332,"20/05/2021","",NA,"","",22.5863,"26/05/2021","",NA,"","",22.4744,"8/06/2021","",NA,"","",NA,"22.7276","23/06/2021","","22.8024","6/07/2021","",NA,"",NA
628,17.8311,NA,"25°C/3",13,"Kelso","Stylophora pistillata",1,"",25,18.1003,"11/05/2021",NA,NA,"","",18.2981,"20/05/2021","",NA,"","",18.4444,"26/05/2021","",NA,"","",18.901,"8/06/2021","",NA,"","",NA,"19.5309","23/06/2021","","20.2395","6/07/2021","",NA,"",NA
37,19.682,NA,"25°C/3",15,"Kelso","Pocillopora verrucosa",11,"",25,16.8939,"11/05/2021",NA,NA,"","",17.0323,"20/05/2021","",NA,"","",17.1245,"26/05/2021","",NA,"","",17.3432,"8/06/2021","",NA,"","",NA,"17.6137","23/06/2021","","17.8744","6/07/2021","",NA,"",NA
84,19.0295,NA,"25°C/3",16,"Kelso","Pocillopora verrucosa",5,"",25,24.6558,"11/05/2021",NA,NA,"","",24.7972,"20/05/2021","",NA,"","",24.8809,"26/05/2021","",NA,"","",25.0381,"8/06/2021","",NA,"","",NA,"25.2196","23/06/2021","","25.4691","6/07/2021","",NA,"",NA
370,19.9155,NA,"25°C/3",17,"Kelso","Stylophora pistillata",4,"",25,14.2867,"11/05/2021",NA,NA,"","",14.4471,"20/05/2021","",NA,"","",14.5354,"26/05/2021","",NA,"","",14.6749,"8/06/2021","",NA,"","",NA,"14.8361","23/06/2021","","14.963","6/07/2021","",NA,"",NA
40,19.2595,NA,"26°C/1",1,"Kelso","Acropora hyacinthus",14,"",26,19.4003,"5/05/2021",NA,NA,"","",19.9085,"18/05/2021","",NA,"","",NA,"","",NA,"","",20.4848,"1/06/2021","",NA,"","",NA,"21.0739","14/06/2021","","21.6335","28/06/2021","",NA,"",NA
324,18.9706,NA,"26°C/1",2,"Kelso","Stylophora pistillata",9,"",26,16.2087,"5/05/2021",NA,NA,"","",16.5639,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.0105,"1/06/2021","",NA,"","",NA,"17.4704","14/06/2021","","17.9912","28/06/2021","",NA,"",NA
214,19.2924,NA,"26°C/1",3,"Kelso","Pocillopora verrucosa",12,"",26,23.48,"5/05/2021",NA,NA,"","",23.7186,"18/05/2021","",NA,"","",NA,"","",NA,"","",24.0029,"1/06/2021","",NA,"","",NA,"24.5252","14/06/2021","","25.0607","28/06/2021","",NA,"",NA
107,19.8212,NA,"26°C/1",4,"Kelso","Acropora tenuis",6,"",26,16.4672,"5/05/2021",NA,NA,"","",16.8024,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.0858,"1/06/2021","",NA,"","",NA,"17.2825","14/06/2021","","17.3267","28/06/2021","",NA,"",NA
46,20.2238,NA,"26°C/1",5,"Kelso","Acropora hyacinthus",11,"",26,16.9324,"5/05/2021",NA,NA,"","",17.2578,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.6254,"1/06/2021","",NA,"","",NA,"17.9223","14/06/2021","","18.0451","28/06/2021","",NA,"",NA
562,19.6235,NA,"26°C/1",6,"Kelso","Acropora tenuis",8,"",26,15.6326,"5/05/2021",NA,NA,"","",15.9444,"18/05/2021","",NA,"","",NA,"","",NA,"","",16.2192,"1/06/2021","",NA,"","",NA,"16.2927","14/06/2021","","16.3096","24/06/2021","Sampled due to tissue necrosis on tips",NA,"",NA
9,19.1931,NA,"26°C/1",7,"Kelso","Pocillopora verrucosa",11,"",26,16.7589,"5/05/2021",NA,NA,"","",16.8961,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.2286,"1/06/2021","",NA,"","",NA,"17.571","14/06/2021","","18.0557","28/06/2021","",NA,"",NA
173,19.3372,NA,"26°C/1",9,"Kelso","Acropora hyacinthus",2,"",26,16.8634,"5/05/2021",NA,NA,"","",17.3883,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.9233,"1/06/2021","",NA,"","",NA,"18.3105","14/06/2021","","18.6379","28/06/2021","",NA,"",NA
182,18.4834,NA,"26°C/1",13,"Kelso","Stylophora pistillata",3,"",26,19.5813,"5/05/2021",NA,NA,"","",20.1216,"18/05/2021","",NA,"","",NA,"","",NA,"","",20.812,"1/06/2021","",NA,"","",NA,"21.5868","14/06/2021","","22.3682","28/06/2021","",NA,"",NA
11,19.8274,NA,"26°C/1",14,"Kelso","Acropora tenuis",5,"",26,15.3472,"5/05/2021",NA,NA,"","",15.6676,"18/05/2021","",NA,"","",NA,"","",NA,"","",15.9646,"1/06/2021","",NA,"","",NA,"16.017","14/06/2021","Sampled due to tissue necrosis on tips","","28/06/2021","",NA,"",NA
159,20.5431,NA,"26°C/1",15,"Kelso","Pocillopora verrucosa",4,"",26,21.8562,"5/05/2021",NA,NA,"","",22.1987,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.7594,"1/06/2021","",NA,"","",NA,"23.4572","14/06/2021","","24.321","28/06/2021","",NA,"",NA
32,18.8699,NA,"26°C/1",17,"Kelso","Stylophora pistillata",8,"",26,25.0385,"5/05/2021",NA,NA,"","",25.5527,"18/05/2021","",NA,"","",NA,"","",NA,"","",26.503,"1/06/2021","",NA,"","",NA,"27.6424","14/06/2021","","29.0141","28/06/2021","",NA,"",NA
145,19.0802,NA,"26°C/2",1,"Kelso","Pocillopora verrucosa",8,"",26,24.8366,"5/05/2021",NA,NA,"","",25.0669,"18/05/2021","",NA,"","",NA,"","",NA,"","",25.317,"1/06/2021","",NA,"","",NA,"25.5153","14/06/2021","","25.7958","28/06/2021","",NA,"",NA
355,19.0289,NA,"26°C/2",5,"Kelso","Acropora hyacinthus",5,"",26,17.6496,"5/05/2021",NA,NA,"","",17.8878,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.146,"1/06/2021","",NA,"","",NA,"18.4665","14/06/2021","","18.839","28/06/2021","",NA,"",NA
113,17.8846,NA,"26°C/2",7,"Kelso","Stylophora pistillata",2,"",26,24.1721,"5/05/2021",NA,NA,"","",24.5259,"18/05/2021","",NA,"","",NA,"","",NA,"","",25.0243,"1/06/2021","",NA,"","",NA,"25.5033","14/06/2021","","25.8652","28/06/2021","",NA,"",NA
338,20.1448,NA,"26°C/2",8,"Kelso","Acropora tenuis",4,"",26,15.5153,"5/05/2021",NA,NA,"","",15.7769,"18/05/2021","",NA,"","",NA,"","",NA,"","",15.9981,"1/06/2021","",NA,"","",NA,"16.1363","14/06/2021","","16.1833","28/06/2021","",NA,"",NA
55,20.2947,NA,"26°C/2",9,"Kelso","Pocillopora verrucosa",6,"",26,21.7301,"5/05/2021",NA,NA,"","",21.8922,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.0549,"1/06/2021","",NA,"","",NA,"22.2924","14/06/2021","","22.6546","28/06/2021","",NA,"",NA
319,19.4063,NA,"26°C/2",10,"Kelso","Acropora hyacinthus",6,"",26,19.0666,"5/05/2021",NA,NA,"","",19.3369,"18/05/2021","",NA,"","",NA,"","",NA,"","",19.6078,"1/06/2021","",NA,"","",NA,"19.864","14/06/2021","","20.1063","28/06/2021","",NA,"",NA
202,19.4876,NA,"26°C/2",12,"Kelso","Acropora tenuis",7,"",26,19.1692,"5/05/2021",NA,NA,"","",19.7252,"18/05/2021","",NA,"","",NA,"","",NA,"","",20.2516,"1/06/2021","",NA,"","",NA,"20.7025","14/06/2021","","21.0055","28/06/2021","",NA,"",NA
239,18.6525,NA,"26°C/2",13,"Kelso","Stylophora pistillata",5,"",26,22.0601,"5/05/2021",NA,NA,"","",22.3642,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.71,"1/06/2021","",NA,"","",NA,"23.1003","14/06/2021","","23.5097","28/06/2021","",NA,"",NA
191,19.342,NA,"26°C/2",14,"Kelso","Acropora hyacinthus",10,"",26,19.4853,"5/05/2021",NA,NA,"","",19.9146,"18/05/2021","",NA,"","",NA,"","",NA,"","",20.1873,"1/06/2021","",NA,"","",NA,"20.6186","14/06/2021","","20.983","28/06/2021","",NA,"",NA
295,18.8371,NA,"26°C/2",15,"Kelso","Stylophora pistillata",13,"",26,21.4682,"5/05/2021",NA,NA,"","",21.563,"18/05/2021","",NA,"","",NA,"","",NA,"","",21.6066,"1/06/2021","",NA,"","",NA,"21.6377","14/06/2021","","21.6656","28/06/2021","",NA,"",NA
65,19.3114,NA,"26°C/2",16,"Kelso","Acropora tenuis",13,"",26,16.1318,"5/05/2021",NA,NA,"","",16.3421,"18/05/2021","",NA,"","",NA,"","",NA,"","",16.4769,"1/06/2021","",NA,"","",NA,"16.6677","14/06/2021","","16.7947","28/06/2021","",NA,"",NA
87,19.822,NA,"26°C/2",18,"Kelso","Pocillopora verrucosa",5,"",26,24.3,"5/05/2021",NA,NA,"","",24.4812,"18/05/2021","",NA,"","",NA,"","",NA,"","",24.6593,"1/06/2021","",NA,"","",NA,"24.8976","14/06/2021","","25.1957","28/06/2021","",NA,"",NA
128,18.6583,NA,"26°C/3",1,"Kelso","Acropora hyacinthus",7,"",26,18.8355,"5/05/2021",NA,NA,"","",19.1006,"18/05/2021","",NA,"","",NA,"","",NA,"","",19.4921,"1/06/2021","",NA,"","",NA,"19.9027","14/06/2021","","20.3433","28/06/2021","",NA,"",NA
288,18.9091,NA,"26°C/3",2,"Kelso","Pocillopora verrucosa",10,"",26,27.9281,"5/05/2021",NA,NA,"","",28.8419,"18/05/2021","",NA,"","",NA,"","",NA,"","",30.0956,"1/06/2021","",NA,"","",NA,"31.2378","14/06/2021","","32.5374","28/06/2021","",NA,"",NA
305,19.6914,NA,"26°C/3",3,"Kelso","Acropora tenuis",11,"",26,17.8346,"5/05/2021",NA,NA,"","",18.0578,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.3338,"1/06/2021","",NA,"","",NA,"18.6625","14/06/2021","","19.0421","28/06/2021","",NA,"",NA
96,18.9206,NA,"26°C/3",4,"Kelso","Pocillopora verrucosa",13,"",26,24.9313,"5/05/2021",NA,NA,"","",25.359,"18/05/2021","",NA,"","",NA,"","",NA,"","",26.0676,"1/06/2021","",NA,"","",NA,"26.7922","14/06/2021","","27.625","28/06/2021","",NA,"",NA
166,19.7188,NA,"26°C/3",5,"Kelso","Stylophora pistillata",7,"",26,29.9656,"5/05/2021",NA,NA,"","",30.7573,"18/05/2021","",NA,"","",NA,"","",NA,"","",31.6719,"1/06/2021","",NA,"","",NA,"32.4867","14/06/2021","","33.343","28/06/2021","",NA,"",NA
265,19.6071,NA,"26°C/3",8,"Kelso","Acropora hyacinthus",15,"",26,17.3044,"5/05/2021",NA,NA,"","",17.5611,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.8904,"1/06/2021","",NA,"","",NA,"18.2019","14/06/2021","","18.5652","28/06/2021","",NA,"",NA
365,19.0042,NA,"26°C/3",10,"Kelso","Stylophora pistillata",4,"",26,16.1574,"5/05/2021",NA,NA,"","",16.5283,"18/05/2021","",NA,"","",NA,"","",NA,"","",16.8573,"1/06/2021","",NA,"","",NA,"17.1115","14/06/2021","","18.5692","28/06/2021","",NA,"",NA
343,18.4464,NA,"26°C/3",11,"Kelso","Acropora tenuis",1,"",26,18.5059,"5/05/2021",NA,NA,"","",18.8274,"18/05/2021","",NA,"","",NA,"","",NA,"","",19.1808,"1/06/2021","",NA,"","",NA,"19.5024","14/06/2021","","19.846","28/06/2021","",NA,"",NA
599,18.6149,NA,"26°C/3",12,"Kelso","Acropora tenuis",2,"",26,14.5501,"5/05/2021",NA,NA,"","",14.94,"18/05/2021","",NA,"","",NA,"","",NA,"","",15.3519,"1/06/2021","",NA,"","",NA,"15.5111","14/06/2021","","15.5472","28/06/2021","",NA,"",NA
227,18.7834,NA,"26°C/3",13,"Kelso","Pocillopora verrucosa",9,"",26,22.1037,"5/05/2021",NA,NA,"","",22.3416,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.693,"1/06/2021","",NA,"","",NA,"23.1635","14/06/2021","","23.8441","28/06/2021","",NA,"",NA
271,20.0691,NA,"26°C/3",16,"Kelso","Acropora hyacinthus",1,"",26,17.1799,"5/05/2021",NA,NA,"","",18.1997,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.6473,"1/06/2021","",NA,"","",NA,"19.0004","14/06/2021","","19.4724","28/06/2021","",NA,"",NA
627,18.5091,NA,"26°C/3",18,"Kelso","Stylophora pistillata",1,"",26,17.2638,"5/05/2021",NA,NA,"","",17.6231,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.0827,"1/06/2021","",NA,"","",NA,"18.562","14/06/2021","","19.0812","28/06/2021","",NA,"",NA
88,19.4844,NA,"27°C/1",4,"Kelso","Pocillopora verrucosa",5,"",27,21.8919,"5/05/2021",NA,NA,"","",22.1367,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.5642,"1/06/2021","",NA,"","",NA,"22.9995","14/06/2021","","23.5539","28/06/2021","",NA,"",NA
160,20.6282,NA,"27°C/1",5,"Kelso","Pocillopora verrucosa",4,"",27,20.3618,"5/05/2021",NA,NA,"","",20.6313,"18/05/2021","",NA,"","",NA,"","",NA,"","",21.017,"1/06/2021","",NA,"","",NA,"21.4163","14/06/2021","","21.8995","28/06/2021","",NA,"",NA
213,20.0822,NA,"27°C/1",6,"Kelso","Pocillopora verrucosa",12,"",27,22.3683,"5/05/2021",NA,NA,"","",22.5187,"18/05/2021","",NA,"","",NA,"","",NA,"","",22.6936,"1/06/2021","",NA,"","",NA,"22.8835","14/06/2021","","23.1464","28/06/2021","",NA,"",NA
369,20.3059,NA,"27°C/1",7,"Kelso","Stylophora pistillata",4,"",27,19.686,"5/05/2021",NA,NA,"","",20.2234,"18/05/2021","",NA,"","",NA,"","",NA,"","",20.7465,"1/06/2021","",NA,"","",NA,"21.1984","14/06/2021","","21.5558","28/06/2021","",NA,"",NA
44,18.834,NA,"27°C/1",8,"Kelso","Acropora hyacinthus",11,"",27,17.7385,"5/05/2021",NA,NA,"","",18.227,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.5872,"1/06/2021","",NA,"","",NA,"18.8955","14/06/2021","","19.362","28/06/2021","",NA,"",NA
322,19.1729,NA,"27°C/1",9,"Kelso","Stylophora pistillata",9,"",27,18.5611,"5/05/2021",NA,NA,"","",18.908,"18/05/2021","",NA,"","",NA,"","",NA,"","",19.3503,"1/06/2021","",NA,"","",NA,"19.8591","14/06/2021","","20.5288","28/06/2021","",NA,"",NA
621,18.9047,NA,"27°C/1",10,"Kelso","Stylophora pistillata",1,"",27,19.107,"5/05/2021",NA,NA,"","",19.4233,"18/05/2021","",NA,"","",NA,"","",NA,"","",19.7493,"1/06/2021","",NA,"","",NA,"20.1584","14/06/2021","","20.6375","28/06/2021","",NA,"",NA
198,20.2585,NA,"27°C/1",12,"Kelso","Acropora hyacinthus",10,"",27,16.6778,"5/05/2021",NA,NA,"","",17.2044,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.698,"1/06/2021","",NA,"","",NA,"18.1687","14/06/2021","","18.7353","28/06/2021","",NA,"",NA
339,18.9211,NA,"27°C/1",13,"Kelso","Acropora tenuis",4,"",27,14.6301,"5/05/2021",NA,NA,"","",14.7516,"18/05/2021","",NA,"","",NA,"","",NA,"","",14.9576,"1/06/2021","",NA,"","",NA,"15.0444","14/06/2021","","15.0766","23/06/2021","tissue sloughing - exposed skeleton",NA,"",NA
600,18.363,NA,"27°C/1",14,"Kelso","Acropora tenuis",2,"",27,12.1314,"5/05/2021",NA,NA,"","",12.3316,"18/05/2021","",NA,"","",NA,"","",NA,"","",12.5183,"1/06/2021","",NA,"","",NA,"12.6886","14/06/2021","","12.8531","28/06/2021","",NA,"",NA
108,19.9848,NA,"27°C/1",15,"Kelso","Acropora tenuis",6,"",27,17.0175,"5/05/2021",NA,NA,"","",17.3391,"18/05/2021","",NA,"","",NA,"","",NA,"","",17.6022,"1/06/2021","",NA,"","",NA,"17.8512","14/06/2021","","18.1645","28/06/2021","",NA,"",NA
172,20.1541,NA,"27°C/1",18,"Kelso","Acropora hyacinthus",2,"",27,17.6155,"5/05/2021",NA,NA,"","",18.1289,"18/05/2021","",NA,"","",NA,"","",NA,"","",18.5947,"1/06/2021","",NA,"","",NA,"18.9095","14/06/2021","","19.1825","28/06/2021","",NA,"",NA
569,19.7888,NA,"27°C/2",2,"Kelso","Acropora tenuis",8,"",27,14.1188,"5/05/2021",NA,NA,"","",14.3749,"19/05/2021","",NA,"","",NA,"","",NA,"","",14.5526,"1/06/2021","",NA,"","",NA,"14.6281","14/06/2021","","14.6632","28/06/2021","",NA,"",NA
59,18.8009,NA,"27°C/2",3,"Kelso","Pocillopora verrucosa",6,"",27,28.1275,"5/05/2021",NA,NA,"","",28.7415,"19/05/2021","",NA,"","",NA,"","",NA,"","",29.6618,"1/06/2021","",NA,"","",NA,"30.5706","14/06/2021","","31.5026","28/06/2021","",NA,"",NA
112,20.3262,NA,"27°C/2",4,"Kelso","Stylophora pistillata",2,"",27,23.5051,"5/05/2021",NA,NA,"","",24.0571,"19/05/2021","",NA,"","",NA,"","",NA,"","",24.5485,"1/06/2021","",NA,"","",NA,"24.9705","14/06/2021","","25.3759","28/06/2021","",NA,"",NA
141,19.7185,NA,"27°C/2",5,"Kelso","Pocillopora verrucosa",8,"",27,27.0607,"5/05/2021",NA,NA,"","",27.4009,"19/05/2021","",NA,"","",NA,"","",NA,"","",27.7339,"1/06/2021","",NA,"","",NA,"28.083","14/06/2021","","28.5688","28/06/2021","",NA,"",NA
184,17.6252,NA,"27°C/2",6,"Kelso","Stylophora pistillata",3,"",27,23.374,"5/05/2021",NA,NA,"","",24.2752,"19/05/2021","",NA,"","",NA,"","",NA,"","",25.4659,"1/06/2021","",NA,"","",NA,"26.6516","14/06/2021","","27.8662","28/06/2021","",NA,"",NA
2,19.9268,NA,"27°C/2",8,"Kelso","Pocillopora verrucosa",11,"",27,20.2908,"5/05/2021",NA,NA,"","",20.701,"19/05/2021","",NA,"","",NA,"","",NA,"","",21.2817,"1/06/2021","",NA,"","",NA,"21.8534","14/06/2021","","22.5216","28/06/2021","",NA,"",NA
308,19.8115,NA,"27°C/2",9,"Kelso","Acropora tenuis",11,"",27,16.4886,"5/05/2021",NA,NA,"","",16.877,"19/05/2021","",NA,"","",NA,"","",NA,"","",17.2624,"1/06/2021","",NA,"","",NA,"17.7228","14/06/2021","","18.2009","28/06/2021","",NA,"",NA
162,19.5227,NA,"27°C/2",11,"Kelso","Stylophora pistillata",7,"",27,24.7693,"5/05/2021",NA,NA,"","",25.4098,"19/05/2021","",NA,"","",NA,"","",NA,"","",26.1791,"1/06/2021","",NA,"","",NA,"26.9989","14/06/2021","","27.9511","28/06/2021","",NA,"",NA
316,20.1131,NA,"27°C/2",12,"Kelso","Acropora hyacinthus",6,"",27,20.037,"5/05/2021",NA,NA,"","",20.706,"19/05/2021","",NA,"","",NA,"","",NA,"","",21.3368,"1/06/2021","",NA,"","",NA,"21.8905","14/06/2021","","22.4803","28/06/2021","",NA,"",NA
354,19.0431,NA,"27°C/2",13,"Kelso","Acropora hyacinthus",5,"",27,16.4754,"5/05/2021",NA,NA,"","",17.0833,"19/05/2021","",NA,"","",NA,"","",NA,"","",17.7571,"1/06/2021","",NA,"","",NA,"18.3669","14/06/2021","","18.9555","28/06/2021","",NA,"",NA
344,19.4602,NA,"27°C/2",15,"Kelso","Acropora tenuis",1,"",27,15.9919,"5/05/2021",NA,NA,"","",16.2959,"19/05/2021","",NA,"","",NA,"","",NA,"","",16.5587,"1/06/2021","",NA,"","",NA,"16.786","14/06/2021","","16.996","28/06/2021","",NA,"",NA
273,18.6562,NA,"27°C/2",16,"Kelso","Acropora hyacinthus",1,"",27,16.2544,"5/05/2021",NA,NA,"","",16.8186,"19/05/2021","",NA,"","",NA,"","",NA,"","",17.3727,"1/06/2021","",NA,"","",NA,"17.8072","14/06/2021","","18.282","28/06/2021","",NA,"",NA
282,19.539,NA,"27°C/3",1,"Kelso","Pocillopora verrucosa",10,"",27,22.4712,"5/05/2021",NA,NA,"","",23.1167,"19/05/2021","",NA,"","",NA,"","",NA,"","",23.95,"1/06/2021","",NA,"","",NA,"24.6237","14/06/2021","","25.1863","28/06/2021","",NA,"",NA
223,19.3042,NA,"27°C/3",2,"Kelso","Pocillopora verrucosa",9,"",27,24.1516,"5/05/2021",NA,NA,"","",24.4445,"19/05/2021","",NA,"","",NA,"","",NA,"","",24.7565,"1/06/2021","",NA,"","",NA,"25.1308","14/06/2021","","25.579","28/06/2021","",NA,"",NA
13,19.1245,NA,"27°C/3",3,"Kelso","Acropora tenuis",5,"",27,15.7342,"5/05/2021",NA,NA,"","",16.1508,"19/05/2021","",NA,"","",NA,"","",NA,"","",16.4959,"1/06/2021","",NA,"","",NA,"16.7067","14/06/2021","","16.8464","28/06/2021","",NA,"",NA
62,18.6542,NA,"27°C/3",4,"Kelso","Acropora tenuis",13,"",27,16.3633,"5/05/2021",NA,NA,"","",16.7587,"19/05/2021","",NA,"","",NA,"","",NA,"","",17.0892,"1/06/2021","",NA,"","",NA,"17.3902","14/06/2021","","17.6489","28/06/2021","",NA,"",NA
127,18.3989,NA,"27°C/3",7,"Kelso","Acropora hyacinthus",7,"",27,19.6573,"5/05/2021",NA,NA,"","",20.1955,"19/05/2021","",NA,"","",NA,"","",NA,"","",20.7666,"1/06/2021","",NA,"","",NA,"21.3296","14/06/2021","","21.8485","28/06/2021","",NA,"",NA
98,19.9423,NA,"27°C/3",10,"Kelso","Pocillopora verrucosa",13,"",27,22.2857,"5/05/2021",NA,NA,"","",22.7115,"19/05/2021","",NA,"","",NA,"","",NA,"","",23.204,"1/06/2021","",NA,"","",NA,"23.539","14/06/2021","","23.8589","28/06/2021","",NA,"",NA
26,18.4188,NA,"27°C/3",11,"Kelso","Acropora hyacinthus",14,"",27,15.7254,"5/05/2021",NA,NA,"","",16.2896,"19/05/2021","",NA,"","",NA,"","",NA,"","",16.8273,"1/06/2021","",NA,"","",NA,"17.2787","14/06/2021","","17.7611","28/06/2021","",NA,"",NA
29,19.228,NA,"27°C/3",12,"Kelso","Stylophora pistillata",8,"",27,22.4677,"5/05/2021",NA,NA,"","",23.2524,"19/05/2021","",NA,"","",NA,"","",NA,"","",24.1603,"1/06/2021","",NA,"","",NA,"25.2376","14/06/2021","","26.1578","28/06/2021","",NA,"",NA
237,18.1403,NA,"27°C/3",13,"Kelso","Stylophora pistillata",5,"",27,18.9996,"5/05/2021",NA,NA,"","",19.3603,"19/05/2021","",NA,"","",NA,"","",NA,"","",19.735,"1/06/2021","",NA,"","",NA,"20.09","14/06/2021","","20.5193","28/06/2021","",NA,"",NA
294,18.9146,NA,"27°C/3",14,"Kelso","Stylophora pistillata",13,"",27,19.7189,"5/05/2021",NA,NA,"","",19.853,"19/05/2021","",NA,"","",NA,"","",NA,"","",19.9252,"1/06/2021","",NA,"","",NA,"19.9626","14/06/2021","","20.0087","28/06/2021","",NA,"",NA
264,18.9823,NA,"27°C/3",15,"Kelso","Acropora hyacinthus",15,"",27,15.9245,"5/05/2021",NA,NA,"","",16.3436,"19/05/2021","",NA,"","",NA,"","",NA,"","",16.6331,"1/06/2021","",NA,"","",NA,"16.7972","14/06/2021","","17.0041","28/06/2021","",NA,"",NA
