"Plug","Species","Reef","Colony","Temperature","Tank","Position","Dry_weight_plug","Wet_weight_plug","Initial_weight","Initial_day","Initial_notes","Final_weight","Final_day","Final_notes","Max_span","Time","Growth"
21,"Acropora hyacinthus","Kelso",14,28,"28°C/3",3,17.9603,9.18228504185332,55.5617958023164,0,NA,57.8180695665749,26,"","N",26,1.56186024786787
183,"Stylophora pistillata","Kelso",3,28,"28°C/3",4,18.2649,9.30581293568209,28.3682682026897,0,NA,31.8650641554722,26,"","N",26,4.7409362837786
279,"Acropora hyacinthus","Kelso",1,28,"28°C/3",5,17.8607,9.14189312384497,30.401360723346,0,NA,34.0800679476806,26,"","N",26,4.65402653141219
301,"Acropora tenuis","Kelso",11,28,"28°C/3",7,19.0552,9.6263122610034,13.8026288473023,0,NA,15.1253471664093,26,"","N",26,3.68580377455122
18,"Acropora tenuis","Kelso",5,28,"28°C/3",9,19.3649,9.75190841569403,8.00008768219318,0,NA,8.56935885750507,26,"","N",26,2.73685065390444
101,"Acropora tenuis","Kelso",6,28,"28°C/3",10,18.932,9.57634956724206,13.1830653995619,0,NA,14.2044048611509,26,"","N",26,2.97975363040348
230,"Pocillopora verrucosa","Kelso",9,28,"28°C/3",12,20.4576,10.1950434438841,14.4391210644622,0,NA,15.1686133633784,26,"","N",26,1.94315124770404
238,"Stylophora pistillata","Kelso",5,28,"28°C/3",14,19.6117,9.85199601975489,44.8245639932497,0,NA,48.2667225092699,26,"","N",26,2.95353039406164
154,"Pocillopora verrucosa","Kelso",4,28,"28°C/3",15,18.0384,9.21395782093417,19.7851667186555,0,NA,20.9428392799789,26,"","N",26,2.25046714927228
47,"Acropora hyacinthus","Kelso",11,28,"28°C/3",16,20.1658,10.0767064792773,35.9203370408073,0,NA,41.4629225921381,26,"","N",26,5.93469841657383
169,"Stylophora pistillata","Kelso",7,28,"28°C/3",17,18.868,9.55039492113227,35.0761555274295,0,NA,37.4255653082053,26,"","N",26,2.57616358709998
321,"Stylophora pistillata","Kelso",9,29,"29°C/1",1,19.9042,10.0948314667207,24.7504596362164,0,NA,27.6959141816709,27,"","N",27,4.40763164378897
100,"Pocillopora verrucosa","Kelso",13,29,"29°C/1",2,20.4355,10.3845362898831,17.9661283432867,0,NA,20.3594008632411,27,"","N",27,4.93371311100508
119,"Stylophora pistillata","Kelso",2,29,"29°C/1",3,19.3328,9.78326109978104,30.4547424551426,0,NA,34.1365606369608,27,"","N",27,4.47758297626352
221,"Pocillopora verrucosa","Kelso",9,29,"29°C/1",4,18.6752,9.42468799285158,15.1922276966207,0,NA,16.618681516461,27,"","N",27,3.47754286020887
353,"Acropora hyacinthus","Kelso",5,29,"29°C/1",7,19.274,9.75119890591326,49.7861871642875,0,NA,57.4577780733784,27,"","N",27,5.70706480685893
175,"Acropora hyacinthus","Kelso",2,29,"29°C/1",9,20.1554,10.2318046486864,41.2809545575549,0,NA,46.7048181939186,27,"","N",27,4.8662595266241
61,"Acropora tenuis","Kelso",13,29,"29°C/1",10,20.0724,10.1865467899955,11.935896119102,0,NA,12.1701480876059,27,"","N",27,0.72688290404893
345,"Acropora tenuis","Kelso",1,29,"29°C/1",12,19.3254,9.77922606177727,12.4166493060813,0,NA,13.3034603297034,27,"","N",27,2.64522673686661
104,"Acropora tenuis","Kelso",6,29,"29°C/1",15,19.6103,9.93457502492236,11.7886047811339,0,NA,13.2443134425512,27,"","N",27,4.57349589786344
181,"Stylophora pistillata","Kelso",3,29,"29°C/1",16,19.2783,9.7535435901587,31.9539720268399,0,NA,36.5085174813854,27,"","N",27,5.27905790695377
48,"Acropora hyacinthus","Kelso",11,29,"29°C/1",17,18.9193,9.55778971943534,33.0914820527591,0,NA,38.61307296185,27,"","N",27,6.17993980074145
152,"Pocillopora verrucosa","Kelso",4,29,"29°C/1",18,19.4256,9.83386265744992,23.688860782377,0,NA,26.5576179089448,27,"","N",27,4.48524160461109
564,"Acropora tenuis","Kelso",8,29,"29°C/2",2,10.0252,NA,NA,0,NA,NA,27,"","N",27,NA
311,"Acropora hyacinthus","Kelso",6,29,"29°C/2",3,18.679,9.42676003939405,39.7908316256882,0,NA,45.0192407165972,27,"","N",27,4.86656783065996
299,"Stylophora pistillata","Kelso",13,29,"29°C/2",5,19.1259,9.67044361829731,27.0533355864619,0,NA,27.5715174046437,27,"","N",27,0.709410458114579
290,"Pocillopora verrucosa","Kelso",10,29,"29°C/2",7,18.8893,9.5414314572579,20.4118703243005,0,NA,23.4866707804008,27,"","N",27,5.57917998521232
20,"Acropora hyacinthus","Kelso",14,29,"29°C/2",10,18.9483,9.57360270620686,28.5187595037619,0,NA,32.2323958673983,27,"","N",27,4.82286361452519
219,"Pocillopora verrucosa","Kelso",12,29,"29°C/2",11,19.2738,9.75108985083208,19.57238894794,0,NA,20.3331643185216,27,"","N",27,1.439623218813
143,"Pocillopora verrucosa","Kelso",8,29,"29°C/2",12,18.5894,9.3779033630241,21.7171200973734,0,NA,22.763186231923,27,"","N",27,1.78399299698994
331,"Acropora tenuis","Kelso",4,29,"29°C/2",14,18.8934,9.54366708642215,8.62772239476609,0,NA,9.74878538689207,27,"","N",27,4.81249276001391
597,"Acropora tenuis","Kelso",2,29,"29°C/2",15,18.785,9.484559232421,10.3329225441775,0,NA,11.6882375048074,27,"","N",27,4.85795283755286
277,"Acropora hyacinthus","Kelso",1,29,"29°C/2",16,19.3033,9.76717547530656,33.9251652911157,0,NA,37.5899380183884,27,"","N",27,4.00093329148403
362,"Stylophora pistillata","Kelso",4,29,"29°C/2",17,17.9971,9.05493674010086,17.9592634360886,0,NA,21.913808890634,27,"","N",27,8.15538159378688
625,"Stylophora pistillata","Kelso",1,29,"29°C/2",18,18.3524,9.24867309182233,26.45816429503,0,NA,28.5308915677573,27,"","N",27,2.90147403696096
267,"Acropora hyacinthus","Kelso",15,29,"29°C/3",1,19.2044,9.7132477376616,36.6807212818808,0,NA,38.9284485546081,27,"","N",27,2.26956164818605
121,"Acropora hyacinthus","Kelso",7,29,"29°C/3",3,19.8608,10.071166514104,48.3204363515374,0,NA,50.2261181697192,27,"","N",27,1.46068234084899
164,"Stylophora pistillata","Kelso",7,29,"29°C/3",6,18.4082,9.27909945947237,45.1660923832572,0,NA,47.5660923832572,27,"","N",27,1.96804470341648
54,"Pocillopora verrucosa","Kelso",6,29,"29°C/3",7,18.7649,9.47359919676212,29.4584915809586,0,NA,31.1068382172185,27,"","N",27,2.07240330854204
86,"Pocillopora verrucosa","Kelso",5,29,"29°C/3",8,18.8714,9.53167102749203,27.0048771628119,0,NA,27.8290504809419,27,"","N",27,1.13034906711421
10,"Acropora tenuis","Kelso",5,29,"29°C/3",9,20.3811,10.3548733078014,8.74283009521425,0,NA,9.71330253615913,27,"","N",27,4.11118863654624
31,"Stylophora pistillata","Kelso",8,29,"29°C/3",13,19.6152,9.93724687441134,40.4529630697873,0,NA,43.0984176152418,27,"","N",27,2.42206727380559
309,"Acropora tenuis","Kelso",11,29,"29°C/3",14,18.1083,9.11557136523857,13.9119376762741,0,NA,14.9158746841481,27,"","N",27,2.67272992509844
235,"Stylophora pistillata","Kelso",5,29,"29°C/3",15,19.4048,9.8225209290069,35.3385792845266,0,NA,37.1658520117994,27,"","N",27,1.91509588237466
205,"Acropora tenuis","Kelso",7,29,"29°C/3",16,18.2596,9.19807153415345,8.68728188182986,0,NA,9.55736062198734,27,"","N",27,3.70946159715993
197,"Acropora hyacinthus","Kelso",10,29,"29°C/3",17,19.9671,10.1291292897527,35.5281182432538,0,NA,39.6815273341629,27,"","N",27,4.32980900583374
8,"Pocillopora verrucosa","Kelso",11,29,"29°C/3",18,20.0337,10.1654446317866,17.9646886679779,0,NA,20.6274024650132,27,"","N",27,5.48960415304143
144,"Pocillopora verrucosa","Kelso",8,30,"30°C/1",1,19.874,10.0211582175504,27.5287230075313,0,NA,29.1136716962428,27,"","N",27,2.13238381124878
170,"Stylophora pistillata","Kelso",7,30,"30°C/1",2,19.6489,9.91348732674632,35.6359436543282,0,NA,36.6450345634191,27,"","N",27,1.04876519438536
240,"Stylophora pistillata","Kelso",5,30,"30°C/1",3,18.6065,9.41488165560396,46.4594136665347,0,NA,47.8503227574438,27,"","N",27,1.10882052633951
336,"Acropora tenuis","Kelso",4,30,"30°C/1",4,20.3044,10.2270291700251,8.30418347535166,0,NA,9.10733308165088,27,"","N",27,3.58208387411936
177,"Acropora hyacinthus","Kelso",2,30,"30°C/1",5,20.2314,10.1921114666546,38.0544553333921,0,NA,40.7419553333921,27,"","N",27,2.61564739699993
190,"Stylophora pistillata","Kelso",3,30,"30°C/1",9,18.9469,9.57770338474523,23.4335362234221,0,NA,25.3698998597857,27,"","N",27,3.0604502467489
304,"Acropora tenuis","Kelso",11,30,"30°C/1",10,19.4151,9.80165501102003,10.9066796075452,0,NA,11.6763646469153,27,"","N",27,2.61370594312517
155,"Pocillopora verrucosa","Kelso",4,30,"30°C/1",11,19.0231,9.61415172716757,23.0227241724482,0,NA,25.0831574677732,27,"","N",27,3.31465310967066
215,"Pocillopora verrucosa","Kelso",12,30,"30°C/1",12,17.621,8.94349266010242,34.3720013711033,0,NA,35.8618531384922,27,"","N",27,1.60536753425318
356,"Acropora hyacinthus","Kelso",5,30,"30°C/1",13,19.1733,9.6859960976641,47.4172917955049,0,NA,52.9877463409595,27,"","N",27,4.35101043313253
38,"Acropora tenuis","Kelso",5,30,"30°C/1",16,20.4113,10.2781620808512,11.4814217151112,0,NA,12.2511067544812,27,"","N",27,2.48286789017461
280,"Acropora hyacinthus","Kelso",1,30,"30°C/1",18,19.3276,9.75980159944582,37.1861967299806,0,NA,38.9941512754352,27,"","N",27,1.80070255496962
19,"Acropora hyacinthus","Kelso",14,30,"30°C/2",1,20.6452,10.3900422290479,37.7225209262433,0,NA,40.7032027444251,27,"","N",27,2.92651763946193
347,"Acropora tenuis","Kelso",1,30,"30°C/2",2,19.0935,9.64782578630842,20.2162363811769,0,NA,20.8353308693658,27,"","N",27,1.1342084182311
225,"Pocillopora verrucosa","Kelso",9,30,"30°C/2",3,18.7528,9.48486055975604,14.1617375392692,0,NA,15.1602552131575,27,"","N",27,2.61141233322445
263,"Acropora hyacinthus","Kelso",15,30,"30°C/2",5,19.8767,10.0224496942504,39.4698480849129,0,NA,41.2778026303674,27,"","N",27,1.69651728370535
367,"Stylophora pistillata","Kelso",4,30,"30°C/2",6,19.4551,9.82078799916824,19.8251236386321,0,NA,22.0887600022684,27,"","N",27,4.22889588819577
118,"Stylophora pistillata","Kelso",2,30,"30°C/2",7,19.8932,10.0303420518615,37.5536125858322,0,NA,39.5990671312868,27,"","N",27,2.01731792339352
52,"Pocillopora verrucosa","Kelso",6,30,"30°C/2",11,19.2329,9.71450425000494,22.974616981178,0,NA,24.5278666961153,27,"","N",27,2.50397067629154
596,"Acropora tenuis","Kelso",2,30,"30°C/2",12,19.3116,9.75214840418654,6.80644459929418,0,NA,7.86057845756189,27,"","N",27,5.73603357540069
315,"Acropora hyacinthus","Kelso",6,30,"30°C/2",14,19.5256,9.85450989077946,52.7506903064185,0,NA,58.1256903064185,27,"","N",27,3.7738667099462
102,"Acropora tenuis","Kelso",6,30,"30°C/2",16,20.6377,10.3864547937701,10.0285697348335,0,NA,11.0325067427075,27,"","N",27,3.70769243537592
626,"Stylophora pistillata","Kelso",1,30,"30°C/2",17,18.3689,9.30123170600359,21.7875498927175,0,NA,22.9875498927175,27,"","N",27,2.0399009830518
90,"Pocillopora verrucosa","Kelso",5,30,"30°C/2",18,20.1783,10.1667124248879,24.9681524850694,0,NA,26.0459175933932,27,"","N",27,1.59872566695056
129,"Acropora hyacinthus","Kelso",7,30,"30°C/3",1,20.3196,10.2342997055214,49.1846718934747,0,NA,52.1164900752929,27,"","N",27,2.20771745353991
292,"Stylophora pistillata","Kelso",13,30,"30°C/3",3,19.3488,9.76994208316438,20.2637943186426,0,NA,20.6728852277335,27,"","N",27,0.747713627233967
41,"Acropora hyacinthus","Kelso",11,30,"30°C/3",4,18.9758,9.59152696868231,43.5789023121205,0,NA,46.7550386757569,27,"","N",27,2.69934931568853
28,"Stylophora pistillata","Kelso",8,30,"30°C/3",6,19.4812,9.83327227393495,54.7547119801774,0,NA,56.6092574347229,27,"","N",27,1.25444671705579
208,"Acropora tenuis","Kelso",7,30,"30°C/3",7,18.9115,9.56077069023406,11.2093403805139,0,NA,12.6148521915375,27,"","N",27,4.64398360954121
199,"Acropora hyacinthus","Kelso",10,30,"30°C/3",8,19.9091,10.0379474146504,46.6259387693217,13,"",47.5054842238672,27,"","N",14,0.685958758548891
568,"Acropora tenuis","Kelso",8,30,"30°C/3",9,19.424,9.80591210088301,7.50290298080599,0,NA,8.0550683351367,27,"","N",27,2.72568747473239
63,"Acropora tenuis","Kelso",13,30,"30°C/3",11,19.6742,9.92558894175007,8.80856181006387,13,"No obvious loss of branches, white tips but darker colour in the rest of the fragment",8.80856181006387,27,"","N",14,0
329,"Stylophora pistillata","Kelso",9,30,"30°C/3",12,18.529,9.3778114910668,30.0332413879996,0,NA,33.2241504789087,27,"","N",27,3.93503373994922
93,"Pocillopora verrucosa","Kelso",13,30,"30°C/3",15,19.2573,9.72617537277534,26.902641085339,0,NA,29.9774415414393,27,"","N",27,4.23309733839285
7,"Pocillopora verrucosa","Kelso",11,30,"30°C/3",17,20.3688,10.2578332809437,16.9940840815145,0,NA,19.5141524965658,27,"","N",27,5.49225640972612
285,"Pocillopora verrucosa","Kelso",10,30,"30°C/3",18,19.3394,9.76544583094955,28.3461006784266,0,NA,30.8661690934779,27,"","N",27,3.29272333725809
361,"Stylophora pistillata","Kelso",4,31,"31°C/1",1,18.5854,9.38054021386833,19.3076175985409,0,NA,19.49852668945,9,"Sampled because it was white with some algae","Y",9,0.359554912712546
187,"Stylophora pistillata","Kelso",3,31,"31°C/1",3,19.4252,9.82309690648358,37.4915538914084,0,NA,37.7097357095902,9,"Sampled because it was white with some algae","Y",9,0.211617910543274
310,"Acropora tenuis","Kelso",11,31,"31°C/1",4,19.3008,9.75754075911356,10.3613983361289,0,NA,10.6458471550265,13,"Sampled because it was dead/dying","Y",13,0.998281610156118
269,"Acropora hyacinthus","Kelso",15,31,"31°C/1",5,19.8192,10.0307265050671,29.4123591229678,0,NA,30.0964500320587,27,"Sampled due to bleaching and tissue necrosis","Y",27,0.861430401783554
594,"Acropora tenuis","Kelso",2,31,"31°C/1",6,19.1121,9.65809988283767,8.87128956611808,0,NA,9.23939980233855,28,"","N",28,1.4819484870545
200,"Acropora hyacinthus","Kelso",10,31,"31°C/1",7,19.7853,10.0128619279301,56.912151943069,0,NA,57.449651943069,15,"Sampled on 26/05/21 because it was completely white","Y",15,0.3434320066654
317,"Acropora hyacinthus","Kelso",6,31,"31°C/1",9,19.3176,9.76639400088057,48.1483020411517,0,NA,49.3698929502426,13,"Sampled because it was dead/dying","Y",13,0.922597178304216
4,"Pocillopora verrucosa","Kelso",11,31,"31°C/1",12,19.1534,9.67986410218157,10.2706828939197,0,NA,11.3959964629049,28,"","N",28,3.91305726561684
109,"Acropora tenuis","Kelso",6,31,"31°C/1",13,20.3407,10.305545884918,11.385405507519,0,NA,11.8037125941332,28,"","N",28,1.31216571933102
58,"Pocillopora verrucosa","Kelso",6,31,"31°C/1",14,20.2863,10.2768782449106,21.13231384216,0,NA,22.1149820291611,28,"","N",28,1.66074063895839
142,"Pocillopora verrucosa","Kelso",8,31,"31°C/1",15,19.4022,9.8109763969216,26.5621924837845,0,NA,27.1644729854948,28,"","N",28,0.809798284963072
629,"Stylophora pistillata","Kelso",1,31,"31°C/1",16,19.1249,9.66484520989825,22.6231494275502,0,NA,22.7867857911866,9,"Sampled because it was white","Y",9,0.263023202945123
126,"Acropora hyacinthus","Kelso",7,31,"31°C/2",1,18.7409,9.46248539808084,47.2389918048322,0,NA,47.3367190775595,17,"Sampled due to bleaching and algal growth","Y",17,0.075228510865484
83,"Pocillopora verrucosa","Kelso",5,31,"31°C/2",2,18.6483,9.41368717262696,20.5509405131682,0,NA,21.1215220411044,28,"","N",28,0.991580492335513
563,"Acropora tenuis","Kelso",8,31,"31°C/2",3,18.9111,9.5521771688395,7.62627835922525,0,NA,7.81033347733549,23,"Sampled due to bleaching and algal growth","Y",23,0.877611997696182
25,"Acropora hyacinthus","Kelso",14,31,"31°C/2",4,18.2168,9.18629587367068,37.3499178900182,0,NA,37.9851451627455,29,"sampled due to bleaching and tissue loss","Y",29,0.586464173207404
350,"Acropora tenuis","Kelso",1,31,"31°C/2",5,18.8462,9.51797625272765,10.1598822542943,0,NA,10.2770082385463,13,"Sampled because it was dead/dying","Y",13,0.419210242153286
111,"Stylophora pistillata","Kelso",2,31,"31°C/2",7,19.7339,9.98577522395241,29.2206130255843,0,NA,29.3842493892207,9,"Sampled because it was dead/dying","Y",9,0.203637521838803
39,"Stylophora pistillata","Kelso",8,31,"31°C/2",8,18.9413,9.56809192487305,43.7233856594371,0,NA,43.9142947503462,7,"Sampled on 18/05/21 because it was dead/dying","Y",7,0.158774272751957
333,"Acropora tenuis","Kelso",4,31,"31°C/2",9,19.6218,9.92670091430467,8.58918154102564,0,NA,8.78996894260045,13,"Sampled because it was dead/dying","Y",13,0.850064703184008
357,"Acropora hyacinthus","Kelso",5,31,"31°C/2",11,19.3109,9.7628632437473,53.5405546044166,0,NA,55.0064636953257,14,"Sampled on 25/05/21 because it was completely white","Y",14,0.995615109290815
327,"Stylophora pistillata","Kelso",9,31,"31°C/2",12,18.8224,9.50543416022438,40.3488159266608,0,NA,40.621543199388,7,"Sampled on 18/05/21 because it was dead/dying","Y",7,0.245790493330131
220,"Pocillopora verrucosa","Kelso",12,31,"31°C/2",14,18.6062,9.39150137034177,23.2012692077821,0,NA,23.7243022750569,28,"","N",28,0.805117695733897
222,"Pocillopora verrucosa","Kelso",9,31,"31°C/2",16,19.071,9.63644105922909,17.2657319585765,0,NA,18.0423568160451,28,"","N",28,1.60645387748382
161,"Stylophora pistillata","Kelso",7,31,"31°C/3",3,19.295,9.75448428278924,47.2241337742112,0,NA,47.3604974105748,7,"Sampled on 18/05/21 because it was dead/dying","Y",7,0.105003041657875
283,"Pocillopora verrucosa","Kelso",10,31,"31°C/3",4,18.8693,9.53014946015729,29.4798087233539,0,NA,30.2564335808225,28,"","N",28,0.940867775389558
67,"Acropora tenuis","Kelso",13,31,"31°C/3",5,18.7658,9.47560716712838,8.97585414948992,0,NA,9.04278328334819,7,"","Y",7,0.27114819884786
297,"Stylophora pistillata","Kelso",13,31,"31°C/3",6,18.3131,9.23704392022802,21.5535165811963,0,NA,21.6626074902872,10,"Sampled because it was dying and was unlikely to make it through the weekend","Y",10,0.184050808313157
95,"Pocillopora verrucosa","Kelso",13,31,"31°C/3",7,20.4749,10.3762664233188,31.2452561819691,0,NA,33.6702276756977,28,"","N",28,2.7718167606512
176,"Acropora hyacinthus","Kelso",2,31,"31°C/3",9,18.951,9.57320361803615,45.6718459573234,0,NA,46.4048005027779,10,"Sampled because it was white and was unlikely to make it throught the weekend","Y",10,0.583573797014647
156,"Pocillopora verrucosa","Kelso",4,31,"31°C/3",13,17.8462,8.99099757611982,22.1084531005627,0,NA,22.980174879354,28,"","N",28,1.40819081866594
49,"Acropora hyacinthus","Kelso",11,31,"31°C/3",14,18.7507,9.4676497891116,37.1478476213865,0,NA,38.4671658032047,24,"Sampled due to bleaching and algal growth","Y",24,1.29146665778693
209,"Acropora tenuis","Kelso",7,31,"31°C/3",16,17.9918,9.06772567143392,10.3108920851991,0,NA,10.8630574395299,28,"","N",28,1.9125591717136
17,"Acropora tenuis","Kelso",5,31,"31°C/3",17,19.3392,9.77777674029531,7.58344443060825,0,NA,7.68383813139565,27,"Sampled due to bleaching and algal growth","Y",27,0.490316141744297
231,"Stylophora pistillata","Kelso",5,31,"31°C/3",18,19.7421,9.9900964491006,46.7179187751802,0,NA,46.8542824115438,9,"Sampled because it was white with a patch of algae","Y",9,0.106140808836388
